{others : {func_name: H5VLconnector_str_to_info, time: 1665114574087142, input: under_vol=0;under_info={};path=/home/mtang11/scripts/local-co-scheduling/stat-agg.yaml;level=2;format=, }}
{file: {func_name: H5VLfile_create, time(us): 1665114574648496, file_name: ./aggregate.h5, file_no: 1, file_size: 2048, file_intent: H5F_ACC_RDWR, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_optional, time(us): 1665114574648590, file_name: ./aggregate.h5, file_no: 1, file_size: 2048, file_intent: H5F_ACC_RDWR, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_open, time(us): 1665114574649311, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, file_size: 10722016, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_optional, time(us): 1665114574649352, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, file_size: 10722016, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_get, time(us): 1665114574649599, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, file_size: 10722016, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{dataset: {func_name: H5VLobject_open, time(us): 1665114574649743, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{file: {func_name: H5VLobject_get, time(us): 1665114574649839, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, file_size: 10722016, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 1, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 1, ds_accessed: 1, }}
{file: {func_name: H5VLget_object, time(us): 1665114574649857, file_name: ./aggregate.h5, file_no: 1, file_size: 2048, file_intent: H5F_ACC_RDWR, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLget_object, time(us): 1665114574649870, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, file_size: 10722016, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 1, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 1, ds_accessed: 1, }}
{file: {func_name: H5VLfile_get, time(us): 1665114574649921, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, file_size: 10722016, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 1, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 1, ds_accessed: 1, }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665114574649996, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665114574650108, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665114574650159, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665114574650214, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665114574650350, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665114574650470, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665114574650626, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_read, time(us): 1665114574650694, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f285179801c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f28517980dc, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f28517980dc, blob_size: 9348, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f28517980ec, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f28517980ec, blob_size: 9224, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f28517980fc, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f28517980fc, blob_size: 9376, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f285179810c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f285179810c, blob_size: 9244, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f285179811c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f285179811c, blob_size: 9204, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f285179812c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f285179812c, blob_size: 9352, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f285179813c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f285179813c, blob_size: 9276, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f285179814c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f285179814c, blob_size: 9364, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f285179815c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f285179815c, blob_size: 9348, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f285179816c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f285179816c, blob_size: 9320, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f285179817c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f285179817c, blob_size: 9232, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f285179818c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f285179818c, blob_size: 9384, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f285179819c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f285179819c, blob_size: 9240, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f28517981ac, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f28517981ac, blob_size: 9296, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f28517981bc, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f28517981bc, blob_size: 9372, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f28517981cc, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
